0100000INICIO  19000
0100100                                                                EMISION:   02/AGO/2023NN N     
0100200TELECOMUNICACIONES DE GUATEMALA, S.A.
01003007a. AVENIDA 12-39 ZONA1
0100400Guatemala, Ciudad
010050001001     N.I.T. 992929-0
0100600FACTURA SERIE: 245D1B56             NUMERO AUTORIZACION: 245D1B56-3BA6-464C-B484-97824AB526B3
0100700NUMERO:       1,000,752,716           PARA CONSULTAS Y ACLARACIONES MARQUE     147-100
0100800REF:  2//000002                               TELEFONO   TOTAL A PAGAR        VENCIMIENTO
0100900FICHATEL, SOCIEDAD ANONIMA
010100015 AVENIDA 24-26                                 80-0015 Q        85,410.34   31/AGO/2023      Q             0.00
0101100ZONA 13
0101200GUATEMALA                              NIT: 30863775              SERVICIO INTEG. 00867
0101300 
0101400 
0101700faux.000000015@mail.com
0200000ESTADO DE CUENTA
0200100POR VENTA DE SERVICIO TELEFONICO AL:  31/JUL/2023
0200200RESUMEN CONCEPTO DE COBRO                          VALOR                PERIODO
0200300        SALDO ANTERIOR                             Q        87,109.30   JULIO/2023
0200400        SU PAGO GRACIAS                            Q        30,716.39
0200500        SALDO INICIAL                              Q        56,392.91   AGOSTO/2023
0200600        CARGOS DEL MES
0300100PRODUCTOS Y SERVICIOS
0300110        CUOTA MENSUAL                              Q        25,340.00
0300110        MINUTOS LOCALES                            Q            51.62
0300110        LLAMADAS INTERURBANAS                      Q            15.17   VER DETALLE
0300110        LLAMADAS A OPERADORES                      Q         3,603.68   VER DETALLE
0300110        OTROS CARGOS                               Q             6.96   VER DETALLE
0300150      TOTAL ESTA FACTURA                           Q        29,017.43
0300200       NO EFECTUAR RETENCION, PAGO DIRECTO EN CAJAS FISCALES 5% SEGUN RESOLUCION 5790070320121
0300300                   TOTAL A PAGAR                   Q        85,410.34
0400100 
0400100 
0400100 
0400100 
0400200SERIE ADMINISTRATIVA:   FEA-101-PISA
0400300NUMERO ADMINISTRATIVO:          190,035,674,202                           ORIGINAL CLIENTE
0400400NUMERO DE AUTORIZACION: 245D1B56-3BA6-464C-B484-97824AB526B3
0400410FACTURA SERIE:    245D1B56                  FICHATEL, SOCIEDAD ANONIMA
0400500                                            TELEFONO:                              80-0015
0400600                                            MES DE FACTURACION:                AGOSTO/2023
0400700                                            TOTAL DEL MES:             Q        29,017.43
0400800                                            TOTAL A PAGAR:             Q        85,410.34
0401000                                            VENCIMIENTO:                      31/AGO/2023
0401098                           CERTIFICADOR: GUATEFACTURAS S.A.    NIT:5640773-4
0401099                             NUMERO ADMINISTRATIVO:           190,035,674,202
0401100                             SERIE ADMINISTRATIVA:    FEA-101-PISA
0700100 
0800100                            80-0015
1400100RESUMEN DE INTEGRADOS
1400200TELEFONO          CABLE     TURBONET        CUOTA   MIN. LOCAL          DIA          DNA    MIN. OPER        OTROS        TOTAL
14003000024727166         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000024727047         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000024724535         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000024722714         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
14003000024722626         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000024722293         0.00         0.00        65.00         0.00         0.00         0.03         0.00         0.00        65.03
14003000024721118         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000024720740         0.00         0.00        65.00         0.00         0.00         0.03         0.00         0.00        65.03
14003000024717010         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000024714010         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000024713800         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000024711851         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000024710710         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000024710098         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000024647449         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000024647415         0.00         0.00        65.00         0.00         0.00         0.30         0.00         0.00        65.30
14003000024647414         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000024647413         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000024646624         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000024646622         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000024646532         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000024646346         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000024605422         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000024604822         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
14003000024604821         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
14003000024498476         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
14003000024498417         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000024497110         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000024496930         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000024496047         0.00         0.00        65.00         0.00         0.00         0.12         0.00         0.00        65.12
14003000024494662         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000024494464         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000024494429         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000024494123         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000024490010         0.00         0.00        65.00         2.46         0.00         0.45        13.53         0.00        81.44
14003000024486869         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000024485810         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000024484952         0.00         0.00        65.00         0.00         0.00         0.15         0.00         0.00        65.15
14003000024483853         0.00         0.00        65.00         0.00         0.00         0.42         0.00         0.00        65.42
14003000024425236         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000024425148         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000024424399         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000024424027         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000024423512         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000024422955         0.00         0.00        65.00         4.29         0.00         0.45        22.14         0.00        91.88
14003000024422898         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000024422199         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000024408808         0.00         0.00        65.00         0.00         0.00         0.00         0.00         1.17        66.17
14003000024408652         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000024408071         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000024407389         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000024406698         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000024405236         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000024404073         0.00         0.00        65.00         0.00         0.00         0.06         0.00         0.00        65.06
14003000024403949         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000024403942         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000024403918         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000024403246         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000024402323         0.00         0.00        65.00         2.67         0.00         0.00        19.74         0.00        87.41
14003000024402196         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000024401287         0.00         0.00        65.00         0.00         0.00         0.06         0.00         0.00        65.06
14003000024401014         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000024392206         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000024383921         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000024383802         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
14003000024380858         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000024380670         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000024380611         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000024377622         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000024376478         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000024372409         0.00         0.00        65.00         1.38         0.00         0.00         8.76         0.00        75.14
14003000024371324         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000024367112         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000024367070         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000024362996         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000024357389         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000024356736         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000024353240         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000024353109         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000024346835         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000024343510         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000024339700         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000024338278         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000024338038         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000024334582         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000024332588         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000024330492         0.00         0.00        65.00         0.27         0.00         0.00         0.69         0.00        65.96
14003000024329151         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000024316307         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000024313377         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000024313242         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
14003000024312810         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000023694908         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000023694839         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000023694787         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000023674834         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
14003000023674502         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
14003000023672864         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
14003000023672298         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
14003000023670350         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
14003000023663418         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
14003000023663000         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
14003000023656810         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000023656720         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000023640300         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000023632498         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000023631261         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.62        65.62
14003000023628554         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000023625570         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000023622476         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000023622066         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000023621216         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000023620505         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000023609529         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000023600115         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000023391930         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000023390716         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
14003000023390200         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000023390166         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000023371150         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
14003000023370673         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.62        65.62
14003000023370019         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.62        65.62
14003000023365270         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000023361845         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000023361627         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000023360100         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000023356944         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000023347400         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000023345810         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
14003000023345053         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000023344953         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.62        65.62
14003000023344700         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000023342819         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000023342469         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
14003000023341505         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
14003000023340900         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000023340810         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000023340264         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000023339421         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000023337299         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
14003000023336910         0.00         0.00        65.00         0.00         0.00         0.00         0.00         1.24        66.24
14003000023336426         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000023333798         0.00         0.00        65.00         0.00         0.00         0.03         0.00         0.00        65.03
14003000023333700         0.00         0.00        65.00         0.00         0.00         0.21         0.00         0.00        65.21
14003000023333664         0.00         0.00        65.00         0.00         0.00         0.00         0.00         1.24        66.24
14003000023332789         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000023332074         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000023328575         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000023325562         0.00         0.00        65.00         0.00         0.00         0.06         0.00         1.17        66.23
14003000023323798         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
14003000023323772         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
14003000023323695         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000023322098         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
14003000023321566         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000023321510         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000023318907         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000023318902         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000023318885         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
14003000023317470         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000023317451         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
14003000023317421         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.62        65.62
14003000023317400         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000023316910         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000023316800         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000023316783         0.00         0.00        65.00         6.27         0.00         0.09        49.32         0.00       120.68
14003000023316582         0.00         0.00        65.00         0.00         0.00         0.21         0.00         0.00        65.21
14003000023316398         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
14003000023316000         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000023315068         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
14003000023312656         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
14003000023312516         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
14003000023310128         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
14003000023310054         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
14003000022891210         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022890810         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022890800         0.00         0.00        65.00         0.00         0.00         0.54         0.00         0.00        65.54
14003000022890700         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
14003000022881000         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022880710         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022703957         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022610756         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022601839         0.00         0.00        65.00         1.02         0.00         0.18         1.83         0.00        68.03
14003000022600001         0.00         0.00        65.00         0.00         0.00         0.27         0.00         0.00        65.27
14003000022596125         0.00         0.00        65.00         0.00         0.00         0.03         0.00         0.00        65.03
14003000022595127         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022585758         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022585746         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022585600         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022573552         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022571972         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022571864         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022565104         0.00         0.00        65.00         7.71         0.00         0.00        61.11         0.00       133.82
14003000022563834         0.00         0.00        65.00         0.00         0.00         0.54         0.00         0.00        65.54
14003000022562121         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022562100         0.00         0.00        65.00         0.00         0.00         0.66         0.00         0.00        65.66
14003000022561978         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022560391         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022559453         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022559325         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022556025         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022555850         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022554702         0.00         0.00        65.00         0.00         0.00         0.06         0.00         0.00        65.06
14003000022552710         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022552110         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022552100         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022552010         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
14003000022550310         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022547049         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022547043         0.00         0.00        65.00         0.00         0.00         0.09         0.00         0.00        65.09
14003000022546982         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022546970         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022546937         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022546913         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
14003000022546878         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022546860         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022546848         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022546844         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022546722         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022546705         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022546595         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022546435         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022546319         0.00         0.00        65.00        37.71         0.00         0.00        14.13         0.00       116.84
14003000022546101         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.84        65.84
14003000022545920         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022545913         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
14003000022545902         0.00         0.00        65.00         1.20         0.00         0.00         2.37         0.00        68.57
14003000022545892         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022545862         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022545776         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022545661         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022545590         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022544443         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
14003000022543959         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022543707         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
14003000022542540         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022540320         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022539300         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022537934         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022537057         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022536191         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022534860         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022534850         0.00         0.00        65.00         0.00         0.00         0.65         0.00         0.00        65.65
14003000022532810         0.00         0.00        65.00         0.00         0.00         1.20         0.00         0.00        66.20
14003000022532600         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022531800         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022530877         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022530510         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022530165         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022530060         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022530051         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022519969         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022517958         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022516072         0.00         0.00        65.00         0.00         0.00         0.09         0.00         0.00        65.09
14003000022515862         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022514972         0.00         0.00        65.00         0.00         0.00         0.06         0.00         0.00        65.06
14003000022514160         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022514153         0.00         0.00        65.00         0.00         0.00         0.21         0.00         0.00        65.21
14003000022513088         0.00         0.00        65.00         0.00         0.00         0.00         0.00         1.00        66.00
14003000022500109         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
14003000022427903         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022424717         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022424715         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022423572         0.00         0.00        65.00         0.00         0.00         0.06         0.00         0.00        65.06
14003000022423499         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022423427         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022423234         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022423207         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022423145         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022384883         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022382407         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022381274         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022380976         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022359195         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022358622         0.00         0.00        65.00         0.00         0.00         0.06         0.00         0.00        65.06
14003000022354252         0.00         0.00        65.00         1.44         0.00         0.00         4.26         0.00        70.70
14003000022354214         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022354212         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022352987         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022344788         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
14003000022341513         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022341511         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022339823         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022336154         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022336150         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022336147         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022329300         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022328810         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022328411         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022328310         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022328140         0.00         0.00        65.00         3.96         0.00         1.39        25.50         0.00        95.85
14003000022327310         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022327210         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
